top_dir,doi_dir,doi,figure_folder,csv_file
x_time_day,10.1002_adfm.201705545,10.1002/adfm.201705545,Fig11_B_stability_performance_curve,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.1__Series_1.csv
x_time_day,10.1002_adfm.201705545,10.1002/adfm.201705545,Fig11_B_stability_performance_curve,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.25__Series_3.csv
x_time_day,10.1002_adfm.201705545,10.1002/adfm.201705545,Fig11_B_stability_performance_curve,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.5__Series_4.csv
x_time_day,10.1002_adfm.201705545,10.1002/adfm.201705545,Fig11_B_stability_performance_curve,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0__Series_2.csv
x_time_day,10.1002_adfm.201801654,10.1002/adfm.201801654,Fig4_F_stability_performance_curve_pce,x_time_day/10.1002_adfm.201801654/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adfm.201801654__Fig4__F__stability_performance_curve_pce__Control_MAPbl__Series_1.csv
x_time_day,10.1002_adfm.201804128,10.1002/adfm.201804128,Fig8_C_stability_performance_curve_decay,x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__FF__Series_3.csv
x_time_day,10.1002_adfm.201804128,10.1002/adfm.201804128,Fig8_C_stability_performance_curve_decay,x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__J_sc__Series_4.csv
x_time_day,10.1002_adfm.201804128,10.1002/adfm.201804128,Fig8_C_stability_performance_curve_decay,x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__PCE__Series_2.csv
x_time_day,10.1002_adfm.201804128,10.1002/adfm.201804128,Fig8_C_stability_performance_curve_decay,x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__V_oc__Series_1.csv
x_time_day,10.1002_adfm.201807024,10.1002/adfm.201807024,Fig6_D_pce,x_time_day/10.1002_adfm.201807024/Fig6_D_pce/accepted/10.1002_adfm.201807024__Fig6__D__pce__0_MASCN__Series_1.csv
x_time_day,10.1002_adfm.201807556,10.1002/adfm.201807556,Fig6_A_stability_performance_curve_ff,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PEDOT_PSS-controlled__Series_2.csv
x_time_day,10.1002_adfm.201807556,10.1002/adfm.201807556,Fig6_A_stability_performance_curve_ff,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv
x_time_day,10.1002_adfm.201807556,10.1002/adfm.201807556,Fig6_A_stability_performance_curve_ff,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv
x_time_day,10.1002_adfm.201807604,10.1002/adfm.201807604,Fig5_A_stability,x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv
x_time_day,10.1002_adfm.201807604,10.1002/adfm.201807604,Fig5_A_stability,x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv
x_time_day,10.1002_adfm.201807850,10.1002/adfm.201807850,Fig7_E_stability_performance_curve,x_time_day/10.1002_adfm.201807850/Fig7_E_stability_performance_curve/accepted/10.1002_adfm.201807850__Fig7__E__stability_performance_curve__w_o_NbF₅__Series_1.csv
x_time_day,10.1002_adfm.201900221,10.1002/adfm.201900221,Fig5_D_stability_performance_curve_pce,x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2.csv
x_time_day,10.1002_adfm.201900221,10.1002/adfm.201900221,Fig5_D_stability_performance_curve_pce,x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1.csv
x_time_day,10.1002_adfm.202000778,10.1002/adfm.202000778,Fig6_C_stability_performance_curve,x_time_day/10.1002_adfm.202000778/Fig6_C_stability_performance_curve/accepted/10.1002_adfm.202000778__Fig6__C__stability_performance_curve__MAPbI₃__Series_1.csv
x_time_day,10.1002_adfm.202000778,10.1002/adfm.202000778,Fig6_D_stability_performance_curve_pce,x_time_day/10.1002_adfm.202000778/Fig6_D_stability_performance_curve_pce/accepted/10.1002_adfm.202000778__Fig6__D__stability_performance_curve_pce__MAPbI₃__Series_2.csv
x_time_day,10.1002_adfm.202001418,10.1002/adfm.202001418,Fig6_A_stability_performance_curve_pce,x_time_day/10.1002_adfm.202001418/Fig6_A_stability_performance_curve_pce/accepted/10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1.csv
x_time_day,10.1002_adfm.202001557,10.1002/adfm.202001557,Fig4_B_pce,x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv
x_time_day,10.1002_adfm.202004209,10.1002/adfm.202004209,Fig11_C_stability_performance_curve_pce,x_time_day/10.1002_adfm.202004209/Fig11_C_stability_performance_curve_pce/accepted/10.1002_adfm.202004209__Fig11__C__stability_performance_curve_pce__SnO2__Series_2.csv
x_time_day,10.1002_adfm.202008052,10.1002/adfm.202008052,Fig7_G_decay,x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv
x_time_day,10.1002_adfm.202008052,10.1002/adfm.202008052,Fig7_G_decay,x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv
x_time_day,10.1002_adfm.202101568,10.1002/adfm.202101568,Fig6_F_stability_performance_curve_pce,x_time_day/10.1002_adfm.202101568/Fig6_F_stability_performance_curve_pce/accepted/10.1002_adfm.202101568__Fig6__F__stability_performance_curve_pce__Without_HOCP__Series_2.csv
x_time_day,10.1002_adfm.202106560,10.1002/adfm.202106560,Fig4_A_stability_performance_curve_pce,x_time_day/10.1002_adfm.202106560/Fig4_A_stability_performance_curve_pce/accepted/10.1002_adfm.202106560__Fig4__A__stability_performance_curve_pce__FASnl-based_perovskite_with_HTL__Series_1.csv
x_time_day,10.1002_adfm.202111116,10.1002/adfm.202111116,Fig5_A_stability_performance_curve,x_time_day/10.1002_adfm.202111116/Fig5_A_stability_performance_curve/accepted/10.1002_adfm.202111116__Fig5__A__stability_performance_curve__optimized_device__Series_1.csv
x_time_day,10.1002_adfm.202204450,10.1002/adfm.202204450,Fig1_E_stability_performance_curve_pce,x_time_day/10.1002_adfm.202204450/Fig1_E_stability_performance_curve_pce/accepted/10.1002_adfm.202204450__Fig1__E__stability_performance_curve_pce__Control__Series_2.csv
x_time_day,10.1002_adfm.202204450,10.1002/adfm.202204450,Fig1_F_stability,x_time_day/10.1002_adfm.202204450/Fig1_F_stability/accepted/10.1002_adfm.202204450__Fig1__F__stability__Control__Series_1.csv
x_time_day,10.1002_adma.201606806,10.1002/adma.201606806,Fig5_A_stability_performance_curve_pce,x_time_day/10.1002_adma.201606806/Fig5_A_stability_performance_curve_pce/accepted/10.1002_adma.201606806__Fig5__A__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1002_adma.201606806,10.1002/adma.201606806,Fig5_A_stability_performance_curve_pce,x_time_day/10.1002_adma.201606806/Fig5_A_stability_performance_curve_pce/accepted/10.1002_adma.201606806__Fig5__A__stability_performance_curve_pce__PCBM__Series_2.csv
x_time_day,10.1002_adma.201700607,10.1002/adma.201700607,Fig2_F_stability_performance_curve_pce,x_time_day/10.1002_adma.201700607/Fig2_F_stability_performance_curve_pce/accepted/10.1002_adma.201700607__Fig2__F__stability_performance_curve_pce__ICBA-mixture__Series_1.csv
x_time_day,10.1002_adma.201706975,10.1002/adma.201706975,Fig4_A_stability_performance_curve,x_time_day/10.1002_adma.201706975/Fig4_A_stability_performance_curve/accepted/10.1002_adma.201706975__Fig4__A__stability_performance_curve__TiO2__Series_2.csv
x_time_day,10.1002_adma.201900605,10.1002/adma.201900605,Fig5_F_stability_performance_curve_pce,x_time_day/10.1002_adma.201900605/Fig5_F_stability_performance_curve_pce/accepted/10.1002_adma.201900605__Fig5__F__stability_performance_curve_pce__CsPbl__Series_2.csv
x_time_day,10.1002_adma.201902902,10.1002/adma.201902902,Fig6_D_stability_performance_curve_pce,x_time_day/10.1002_adma.201902902/Fig6_D_stability_performance_curve_pce/accepted/10.1002_adma.201902902__Fig6__D__stability_performance_curve_pce__1TSnO₂__Series_1.csv
x_time_day,10.1002_adma.201907623,10.1002/adma.201907623,Fig4_D_stability_performance_curve_pce,x_time_day/10.1002_adma.201907623/Fig4_D_stability_performance_curve_pce/accepted/10.1002_adma.201907623__Fig4__D__stability_performance_curve_pce__0.0%PHCI__Series_1.csv
x_time_day,10.1002_adma.201907864,10.1002/adma.201907864,Fig1_F_stability_performance_curve_pce,x_time_day/10.1002_adma.201907864/Fig1_F_stability_performance_curve_pce/accepted/10.1002_adma.201907864__Fig1__F__stability_performance_curve_pce__1%_H₂O__Series_3.csv
x_time_day,10.1002_adma.201907864,10.1002/adma.201907864,Fig1_F_stability_performance_curve_pce,x_time_day/10.1002_adma.201907864/Fig1_F_stability_performance_curve_pce/accepted/10.1002_adma.201907864__Fig1__F__stability_performance_curve_pce__Reference__Series_2.csv
